2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | API routes registered at /api/v1
2025-11-13 10:18:00 | [32m[1mINFO    [0m | main                 | Application started

2025-11-13 10:18:41 | [32m[1mINFO    [0m | main                 | Incoming request: POST /api/v1/upload

2025-11-13 10:18:41 | [32m[1mINFO    [0m | routes               | Upload request received - filename: To-do list.xlsx, email: mrbodhre7@gmail.com

2025-11-13 10:18:41 | [32m[1mINFO    [0m | routes               | Saving file to: uploads/To-do list.xlsx

2025-11-13 10:18:41 | [32m[1mINFO    [0m | routes               | File saved successfully: uploads/To-do list.xlsx

2025-11-13 10:18:41 | [32m[1mINFO    [0m | routes               | Enqueueing processing task for file: To-do list.xlsx

2025-11-13 10:18:41 | [32m[1mINFO    [0m | routes               | Task enqueued successfully - task_id: cddb400f-4ce5-4c47-9bd2-08e7b44d3bac, file: To-do list.xlsx

2025-11-13 10:18:41 | [32m[1mINFO    [0m | routes               | Sending confirmation email to: mrbodhre7@gmail.com, task_id: cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:18:41 | [32m[1mINFO    [0m | email_sender         | Attempting to send email to mrbodhre7@gmail.com for task cddb400f-4ce5-4c47-9bd2-08e7b44d3bac (file: To-do list.xlsx)

2025-11-13 10:18:43 | [32m[1mINFO    [0m | httpx                | HTTP Request: POST https://api.brevo.com/v3/smtp/email "HTTP/1.1 201 Created"

2025-11-13 10:18:43 | [32m[1mINFO    [0m | email_sender         | Email successfully sent to mrbodhre7@gmail.com for task cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:18:43 | [32m[1mINFO    [0m | routes               | Confirmation email sent successfully to: mrbodhre7@gmail.com

2025-11-13 10:18:43 | [32m[1mINFO    [0m | routes               | Upload process completed successfully - filename: To-do list.xlsx, task_id: cddb400f-4ce5-4c47-9bd2-08e7b44d3bac, email: mrbodhre7@gmail.com

2025-11-13 10:18:43 | [32m[1mINFO    [0m | main                 | Request completed: POST /api/v1/upload - Status: 200

2025-11-13 10:18:58 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:18:58 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:00 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:00 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:01 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:01 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:01 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:01 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:02 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:02 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:10 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:10 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:11 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:11 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:11 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:11 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:12 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:12 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:12 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:12 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:13 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:13 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:13 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:13 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:14 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:14 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:14 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:14 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:15 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:15 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:15 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:15 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:16 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:16 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:16 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:16 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:17 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:17 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:17 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:17 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:18 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:18 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:18 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:18 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:18 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:18 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:19 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:20 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:21 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Request completed: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac - Status: 200

2025-11-13 10:19:22 | [32m[1mINFO    [0m | main                 | Incoming request: GET /api/v1/status/cddb400f-4ce5-4c47-9bd2-08e7b44d3bac
